run_family,scenario_name,mechanism,cohort_id,sponsor_id,entry_timestamp,num_outcomes,duration_steps,duration_bucket,clock_mode,split,nav,nav_per_deposit,nav_per_risk
deterministic,neutral_late_lp,reference_parallel_lmsr_reserve_residual,creator:bootstrap,creator,1,3,,,event_step,,128.4996320663384324518384723,0.9895149860173506787110905232,0.9895149860173506787110905232
deterministic,neutral_late_lp,reference_parallel_lmsr_reserve_residual,lp_late:4,lp_late,4,3,,,event_step,,46.35984154510634111468932211,1.023647486858632339946246239,1.023647486858632339946246239
deterministic,neutral_late_lp,fpmm_pool_share,creator:bootstrap,creator,1,3,,,event_step,,129.2369403700018257854985887,0.9951926490896722549670409179,0.9951926490896722549670409179
deterministic,neutral_late_lp,fpmm_pool_share,lp_late:4,lp_late,4,3,,,event_step,,45.62448850686787979515756630,1.007410539870488055012747652,1.007410539870488055012747652
deterministic,skewed_late_lp,reference_parallel_lmsr_reserve_residual,creator:bootstrap,creator,1,3,,,event_step,,119.1212119177915646084327118,0.9172962011622834453016997249,0.9172962011622834453016997249
deterministic,skewed_late_lp,reference_parallel_lmsr_reserve_residual,lp_late:5,lp_late,5,3,,,event_step,,53.30148652116527866854629130,0.8896178567250958348650511246,0.8896178567250958348650511246
deterministic,skewed_late_lp,fpmm_pool_share,creator:bootstrap,creator,1,3,,,event_step,,113.0619051206220076572139507,0.8706363408633782306859107260,0.8706363408633782306859107260
deterministic,skewed_late_lp,fpmm_pool_share,lp_late:5,lp_late,5,3,,,event_step,,59.17356932906360174048310385,0.9876246866096703852823960185,0.9876246866096703852823960185
deterministic,long_tail_late_lp,reference_parallel_lmsr_reserve_residual,creator:bootstrap,creator,1,8,,,event_step,,311.4483911010792172869523107,1.001049670094736130861027103,1.001049670094736130861027103
deterministic,long_tail_late_lp,reference_parallel_lmsr_reserve_residual,lp_late:5,lp_late,5,8,,,event_step,,119.5406813578405926107918497,0.9502341645686120657847744840,0.9502341645686120657847744840
deterministic,long_tail_late_lp,fpmm_pool_share,creator:bootstrap,creator,1,8,,,event_step,,304.9881418673423549170091915,0.9802852977333993485710509281,0.9802852977333993485710509281
deterministic,long_tail_late_lp,fpmm_pool_share,lp_late:5,lp_late,5,8,,,event_step,,125.9815834977198379496784173,1.001433180622697069541268585,1.001433180622697069541268585
deterministic,early_vs_late_same_delta_b,reference_parallel_lmsr_reserve_residual,creator:bootstrap,creator,1,3,,,event_step,,121.6060351563358870973721437,0.9364306515307827407270319533,0.9364306515307827407270319533
deterministic,early_vs_late_same_delta_b,reference_parallel_lmsr_reserve_residual,lp_early:2,lp_early,2,3,,,event_step,,35.53050027310004083856428964,1.078041836341707199282107599,1.078041836341707199282107599
deterministic,early_vs_late_same_delta_b,reference_parallel_lmsr_reserve_residual,lp_late:5,lp_late,5,3,,,event_step,,32.66490719769435078025813968,0.9572247845610423411050812663,0.9572247845610423411050812663
deterministic,early_vs_late_same_delta_b,fpmm_pool_share,creator:bootstrap,creator,1,3,,,event_step,,124.5847662188040152013045506,0.9593684528165166962192403380,0.9593684528165166962192403380
deterministic,early_vs_late_same_delta_b,fpmm_pool_share,lp_early:2,lp_early,2,3,,,event_step,,31.61921914874210438307592315,0.9593684528165166962192403379,0.9593684528165166962192403379
deterministic,early_vs_late_same_delta_b,fpmm_pool_share,lp_late:5,lp_late,5,3,,,event_step,,33.57379857429523745363630445,0.9838592809302095172984690611,0.9838592809302095172984690611
deterministic,same_final_claims_different_timing,reference_parallel_lmsr_reserve_residual,creator:bootstrap,creator,1,3,,,event_step,,123.3923960148761610649886007,0.9501865729411092347790072950,0.9501865729411092347790072950
deterministic,same_final_claims_different_timing,reference_parallel_lmsr_reserve_residual,lp_timing:3,lp_timing,3,3,,,event_step,,40.36226870294144684512036622,1.024166527531864236927047261,1.024166527531864236927047261
deterministic,same_final_claims_different_timing,fpmm_pool_share,creator:bootstrap,creator,1,3,,,event_step,,124.3896207575706704753699076,0.9578657297718003170764546148,0.9578657297718003170764546148
deterministic,same_final_claims_different_timing,fpmm_pool_share,lp_timing:3,lp_timing,3,3,,,event_step,,39.34407372320224737333360437,0.9983304868369100049730479181,0.9983304868369100049730479181
deterministic,repeated_lp_entries,reference_parallel_lmsr_reserve_residual,creator:bootstrap,creator,1,3,,,event_step,,125.2535995968502110071436360,0.9645188228221183573236338001,0.9645188228221183573236338001
deterministic,repeated_lp_entries,reference_parallel_lmsr_reserve_residual,lp_one:3,lp_one,3,3,,,event_step,,30.14179891935892239718083476,1.077440471176689627380537106,1.077440471176689627380537106
deterministic,repeated_lp_entries,reference_parallel_lmsr_reserve_residual,lp_three:7,lp_three,7,3,,,event_step,,22.24243656823965992516816064,0.9813317621495614695189507056,0.9813317621495614695189507056
deterministic,repeated_lp_entries,reference_parallel_lmsr_reserve_residual,lp_two:5,lp_two,5,3,,,event_step,,34.76476729485019914781196189,1.018611960510988447043404675,1.018611960510988447043404675
deterministic,repeated_lp_entries,fpmm_pool_share,creator:bootstrap,creator,1,3,,,event_step,,127.5563456434897715814784235,0.9822511827168588914948023340,0.9822511827168588914948023340
deterministic,repeated_lp_entries,fpmm_pool_share,lp_one:3,lp_one,3,3,,,event_step,,28.32395694416631511628218552,1.012460390873043828930130305,1.012460390873043828930130305
deterministic,repeated_lp_entries,fpmm_pool_share,lp_three:7,lp_three,7,3,,,event_step,,22.46038782878101592183099513,0.9909477272851066187287777787,0.9909477272851066187287777787
deterministic,repeated_lp_entries,fpmm_pool_share,lp_two:5,lp_two,5,3,,,event_step,,34.05320248033980483172801575,0.9977630238679855621684101779,0.9977630238679855621684101779
deterministic,zero_flow_nav_invariance,reference_parallel_lmsr_reserve_residual,creator:bootstrap,creator,1,3,,,event_step,,129.8500943300770099371864154,0.9999142581905999128436068512,0.9999142581905999128436068512
deterministic,zero_flow_nav_invariance,reference_parallel_lmsr_reserve_residual,lp_static:3,lp_static,3,3,,,event_step,,39.04453898492413331068194080,1.000000000000000000000000000,1.000000000000000000000000000
deterministic,zero_flow_nav_invariance,fpmm_pool_share,creator:bootstrap,creator,1,3,,,event_step,,129.8565686982560906938778805,0.9999641142425992438828948397,0.9999641142425992438828948397
deterministic,zero_flow_nav_invariance,fpmm_pool_share,lp_static:3,lp_static,3,3,,,event_step,,39.04453898492413331068194081,1.000000000000000000000000000,1.000000000000000000000000000
deterministic,same_block_trade_reordering,reference_parallel_lmsr_reserve_residual,creator:bootstrap,creator,1,3,,,event_step,,125.5429363145186244432493159,0.9667468682533314305327442675,0.9667468682533314305327442675
deterministic,same_block_trade_reordering,reference_parallel_lmsr_reserve_residual,lp_block:4,lp_block,3,3,,,event_step,,34.37877044621599770432206377,1.012102648827297068063561958,1.012102648827297068063561958
deterministic,same_block_trade_reordering,fpmm_pool_share,creator:bootstrap,creator,1,3,,,event_step,,126.2086354695061773482386870,0.9718731030872117656285803267,0.9718731030872117656285803267
deterministic,same_block_trade_reordering,fpmm_pool_share,lp_block:3,lp_block,3,3,,,event_step,,33.70153561871995575174202893,0.9921650200555186495033328683,0.9921650200555186495033328683
adversarial,fpmm_compare_adv_0000,reference_parallel_lmsr_reserve_residual,creator:bootstrap,creator,1,3,,,event_step,,126.3345198157560505935682382,0.9728424789921555228037762169,0.9728424789921555228037762169
adversarial,fpmm_compare_adv_0000,reference_parallel_lmsr_reserve_residual,lp_late:3,lp_late,3,3,,,event_step,,21.96767255476268279037763619,0.9815629921169509512559900291,0.9815629921169509512559900291
adversarial,fpmm_compare_adv_0000,fpmm_pool_share,creator:bootstrap,creator,1,3,,,event_step,,125.9129154447349166944831628,0.9695959028223462702457499548,0.9695959028223462702457499548
adversarial,fpmm_compare_adv_0000,fpmm_pool_share,lp_late:3,lp_late,3,3,,,event_step,,22.38029829077468480584150739,1.000000000000000000000000000,1.000000000000000000000000000
adversarial,fpmm_compare_adv_0001,reference_parallel_lmsr_reserve_residual,creator:bootstrap,creator,1,3,,,event_step,,131.4456309268671617046793493,1.012200732072859069012254959,1.012200732072859069012254959
adversarial,fpmm_compare_adv_0001,reference_parallel_lmsr_reserve_residual,lp_late:3,lp_late,3,3,,,event_step,,22.85656144365157167926652507,1.021280464928977549413319089,1.021280464928977549413319089
adversarial,fpmm_compare_adv_0001,fpmm_pool_share,creator:bootstrap,creator,1,3,,,event_step,,131.9129154447349166944831628,1.015799069482302607099181522,1.015799069482302607099181522
adversarial,fpmm_compare_adv_0001,fpmm_pool_share,lp_late:3,lp_late,3,3,,,event_step,,22.38029829077468480584150739,1.000000000000000000000000000,1.000000000000000000000000000
adversarial,fpmm_compare_adv_0006,reference_parallel_lmsr_reserve_residual,creator:bootstrap,creator,1,3,,,event_step,,126.8427659822961057061038241,0.9767562427149778711876435916,0.9767562427149778711876435916
adversarial,fpmm_compare_adv_0006,reference_parallel_lmsr_reserve_residual,lp_late:4,lp_late,4,3,,,event_step,,22.05520687838637366013618703,0.9811570008739644793674384286,0.9811570008739644793674384286
adversarial,fpmm_compare_adv_0006,fpmm_pool_share,creator:bootstrap,creator,1,3,,,event_step,,126.4120001429533299966369421,0.9734391184038828307910572264,0.9734391184038828307910572264
adversarial,fpmm_compare_adv_0006,fpmm_pool_share,lp_late:4,lp_late,4,3,,,event_step,,22.47877440485133703431987708,0.9999999999999999999999999998,0.9999999999999999999999999998
adversarial,fpmm_compare_adv_0007,reference_parallel_lmsr_reserve_residual,creator:bootstrap,creator,1,3,,,event_step,,130.6760993156294390394371574,1.006274932525505530844002648,1.006274932525505530844002648
adversarial,fpmm_compare_adv_0007,reference_parallel_lmsr_reserve_residual,lp_late:4,lp_late,4,3,,,event_step,,22.72187354505304032680285370,1.010814608297738776306972210,1.010814608297738776306972210
adversarial,fpmm_compare_adv_0007,fpmm_pool_share,creator:bootstrap,creator,1,3,,,event_step,,130.9120001429533299966369421,1.008091493398850083431130902,1.008091493398850083431130902
adversarial,fpmm_compare_adv_0007,fpmm_pool_share,lp_late:4,lp_late,4,3,,,event_step,,22.47877440485133703431987708,0.9999999999999999999999999998,0.9999999999999999999999999998
adversarial,fpmm_compare_adv_0014,reference_parallel_lmsr_reserve_residual,creator:bootstrap,creator,1,3,,,event_step,,118.9295451379389544578856674,0.9158202658001655605938610952,0.9158202658001655605938610952
adversarial,fpmm_compare_adv_0014,reference_parallel_lmsr_reserve_residual,lp_late:3,lp_late,3,3,,,event_step,,21.71446643421721826395710880,0.9702491965072723324074602399,0.9702491965072723324074602399
adversarial,fpmm_compare_adv_0014,fpmm_pool_share,creator:bootstrap,creator,1,3,,,event_step,,119.3114968058940349694049744,0.9187614952285950421031585304,0.9187614952285950421031585304
adversarial,fpmm_compare_adv_0014,fpmm_pool_share,lp_late:3,lp_late,3,3,,,event_step,,21.26012929338559582123135152,0.9499484330889892354417034773,0.9499484330889892354417034773
adversarial,fpmm_compare_adv_0015,reference_parallel_lmsr_reserve_residual,creator:bootstrap,creator,1,3,,,event_step,,134.1501333732330721049444909,1.033026828283143032758816174,1.033026828283143032758816174
adversarial,fpmm_compare_adv_0015,reference_parallel_lmsr_reserve_residual,lp_late:3,lp_late,3,3,,,event_step,,24.49387819892310061689828527,1.094439309105171677013373349,1.094439309105171677013373349
adversarial,fpmm_compare_adv_0015,fpmm_pool_share,creator:bootstrap,creator,1,3,,,event_step,,135.5706594804716590703169429,1.043965629029403606309546574,1.043965629029403606309546574
adversarial,fpmm_compare_adv_0015,fpmm_pool_share,lp_late:3,lp_late,3,3,,,event_step,,23.00096661880797172031938299,1.027732799624441588976934661,1.027732799624441588976934661
adversarial,fpmm_compare_adv_0016,reference_parallel_lmsr_reserve_residual,creator:bootstrap,creator,1,3,,,event_step,,128.8663977686079532398837817,0.9923392754952031112217201061,0.9923392754952031112217201061
adversarial,fpmm_compare_adv_0016,reference_parallel_lmsr_reserve_residual,lp_late:3,lp_late,3,3,,,event_step,,23.52898645580447957979419238,1.051325864834576045604558562,1.051325864834576045604558562
adversarial,fpmm_compare_adv_0016,fpmm_pool_share,creator:bootstrap,creator,1,3,,,event_step,,129.4044083478885370178179136,0.9964822409050898552149208779,0.9964822409050898552149208779
adversarial,fpmm_compare_adv_0016,fpmm_pool_share,lp_late:3,lp_late,3,3,,,event_step,,22.97275611214434106064316343,1.026472293339087062336740908,1.026472293339087062336740908
adversarial,fpmm_compare_adv_0017,reference_parallel_lmsr_reserve_residual,creator:bootstrap,creator,1,3,,,event_step,,123.7928683568432473575308406,0.9532704213342106205000684138,0.9532704213342106205000684138
adversarial,fpmm_compare_adv_0017,reference_parallel_lmsr_reserve_residual,lp_late:3,lp_late,3,3,,,event_step,,22.60251586756918546214713356,1.009929160635276264069254193,1.009929160635276264069254193
adversarial,fpmm_compare_adv_0017,fpmm_pool_share,creator:bootstrap,creator,1,3,,,event_step,,125.1452456733109129169059451,0.9636844404241939647153959683,0.9636844404241939647153959683
adversarial,fpmm_compare_adv_0017,fpmm_pool_share,lp_late:3,lp_late,3,3,,,event_step,,21.23191878672196516155513197,0.9486879268036347088015097250,0.9486879268036347088015097250
adversarial,fpmm_compare_adv_0020,reference_parallel_lmsr_reserve_residual,creator:bootstrap,creator,1,3,,,event_step,,119.6361851745787382441752382,0.9212617670304098243499964180,0.9212617670304098243499964180
adversarial,fpmm_compare_adv_0020,reference_parallel_lmsr_reserve_residual,lp_late:4,lp_late,4,3,,,event_step,,21.58265680932046951762632152,0.9601349442193134561993965634,0.9601349442193134561993965634
adversarial,fpmm_compare_adv_0020,fpmm_pool_share,creator:bootstrap,creator,1,3,,,event_step,,119.7970889160466165300718011,0.9225008107609516423360342350,0.9225008107609516423360342350
adversarial,fpmm_compare_adv_0020,fpmm_pool_share,lp_late:4,lp_late,4,3,,,event_step,,21.35558452155802644096210301,0.9500333130683981883565579455,0.9500333130683981883565579455
adversarial,fpmm_compare_adv_0021,reference_parallel_lmsr_reserve_residual,creator:bootstrap,creator,1,3,,,event_step,,133.6140857270649260894791056,1.028898978494212340224012868,1.028898978494212340224012868
adversarial,fpmm_compare_adv_0021,reference_parallel_lmsr_reserve_residual,lp_late:4,lp_late,4,3,,,event_step,,24.10475625683428167232245412,1.072334097166437488405726709,1.072334097166437488405726709
adversarial,fpmm_compare_adv_0021,fpmm_pool_share,creator:bootstrap,creator,1,3,,,event_step,,134.5552819265058293310992576,1.036146685971293266174996917,1.036146685971293266174996917
adversarial,fpmm_compare_adv_0021,fpmm_pool_share,lp_late:4,lp_late,4,3,,,event_step,,23.09739151109881363993464657,1.027520054924078402778715144,1.027520054924078402778715144
adversarial,fpmm_compare_adv_0022,reference_parallel_lmsr_reserve_residual,creator:bootstrap,creator,1,3,,,event_step,,129.6436047794086638740274810,0.9983241796700883975837449428,0.9983241796700883975837449428
adversarial,fpmm_compare_adv_0022,reference_parallel_lmsr_reserve_residual,lp_late:4,lp_late,4,3,,,event_step,,23.38831321520444758118103317,1.040462117461208880584458932,1.040462117461208880584458932
adversarial,fpmm_compare_adv_0022,fpmm_pool_share,creator:bootstrap,creator,1,3,,,event_step,,129.9301450403539490618958624,1.000530690908628795821561747,1.000530690908628795821561747
adversarial,fpmm_compare_adv_0022,fpmm_pool_share,lp_late:4,lp_late,4,3,,,event_step,,23.07614368482702490891701056,1.026574815388812500761659568,1.026574815388812500761659568
adversarial,fpmm_compare_adv_0023,reference_parallel_lmsr_reserve_residual,creator:bootstrap,creator,1,3,,,event_step,,123.2900136191876693988893595,0.9493981744592690721864647384,0.9493981744592690721864647384
adversarial,fpmm_compare_adv_0023,reference_parallel_lmsr_reserve_residual,lp_late:4,lp_late,4,3,,,event_step,,22.24190437542544205631915471,0.9894625024852434113997634110,0.9894625024852434113997634110
adversarial,fpmm_compare_adv_0023,fpmm_pool_share,creator:bootstrap,creator,1,3,,,event_step,,124.1719520298947362608684059,0.9561895656882216772627464159,0.9561895656882216772627464159
adversarial,fpmm_compare_adv_0023,fpmm_pool_share,lp_late:4,lp_late,4,3,,,event_step,,21.33433669528623770994446702,0.9490880735331322863395023710,0.9490880735331322863395023710
adversarial,fpmm_compare_adv_0024,reference_parallel_lmsr_reserve_residual,creator:bootstrap,creator,1,3,,,event_step,,119.6524881222532220993426770,0.9213873083318186118752941961,0.9213873083318186118752941961
adversarial,fpmm_compare_adv_0024,reference_parallel_lmsr_reserve_residual,lp_late:3,lp_late,3,3,,,event_step,,20.79674495774748448494948067,0.8888888888888888888888888887,0.8888888888888888888888888887
adversarial,fpmm_compare_adv_0024,fpmm_pool_share,creator:bootstrap,creator,1,3,,,event_step,,116.9529163234521736000662393,0.9005991807100647851760126824,0.9005991807100647851760126824
adversarial,fpmm_compare_adv_0024,fpmm_pool_share,lp_late:3,lp_late,3,3,,,event_step,,23.39633807746592004556816576,1.000000000000000000000000000,1.000000000000000000000000000
