run_family,scenario_name,mechanism,cohort_id,sponsor_id,entry_timestamp,num_outcomes,duration_steps,duration_bucket,clock_mode,split,nav,nav_per_deposit,nav_per_risk
adversarial,fpmm_compare_adv_0025,reference_parallel_lmsr_reserve_residual,creator:bootstrap,creator,1,3,,,event_step,,136.6895251592902591363797141,1.052581485267497099236890005,1.052581485267497099236890005
adversarial,fpmm_compare_adv_0025,reference_parallel_lmsr_reserve_residual,lp_late:3,lp_late,3,3,,,event_step,,23.75970792071044744791244364,1.015531056272199514254703037,1.015531056272199514254703037
adversarial,fpmm_compare_adv_0025,fpmm_pool_share,creator:bootstrap,creator,1,3,,,event_step,,136.9529163234521736000662393,1.054609736243252574687451240,1.054609736243252574687451240
adversarial,fpmm_compare_adv_0025,fpmm_pool_share,lp_late:3,lp_late,3,3,,,event_step,,23.39633807746592004556816576,1.000000000000000000000000000,1.000000000000000000000000000
adversarial,fpmm_compare_adv_0030,reference_parallel_lmsr_reserve_residual,creator:bootstrap,creator,1,3,,,event_step,,121.2824123696891834978057637,0.9339385852730498843001617668,0.9339385852730498843001617668
adversarial,fpmm_compare_adv_0030,reference_parallel_lmsr_reserve_residual,lp_late:4,lp_late,4,3,,,event_step,,21.07746388087961992494312318,0.8888888888888888888888888890,0.8888888888888888888888888890
adversarial,fpmm_compare_adv_0030,fpmm_pool_share,creator:bootstrap,creator,1,3,,,event_step,,118.5662968733031446350654507,0.9130230624485141864462597583,0.9130230624485141864462597583
adversarial,fpmm_compare_adv_0030,fpmm_pool_share,lp_late:4,lp_late,4,3,,,event_step,,23.71214686598957241556101356,0.9999999999999999999999999994,0.9999999999999999999999999994
adversarial,fpmm_compare_adv_0031,reference_parallel_lmsr_reserve_residual,creator:bootstrap,creator,1,3,,,event_step,,134.0601901474669612755835415,1.032334217974808749821358623,1.032334217974808749821358623
adversarial,fpmm_compare_adv_0031,reference_parallel_lmsr_reserve_residual,lp_late:4,lp_late,4,3,,,event_step,,23.29968610310184214716534540,0.9826055074127714517953806425,0.9826055074127714517953806425
adversarial,fpmm_compare_adv_0031,fpmm_pool_share,creator:bootstrap,creator,1,3,,,event_step,,133.5662968733031446350654508,1.028530979098405028579838677,1.028530979098405028579838677
adversarial,fpmm_compare_adv_0031,fpmm_pool_share,lp_late:4,lp_late,4,3,,,event_step,,23.71214686598957241556101357,0.9999999999999999999999999998,0.9999999999999999999999999998
adversarial,fpmm_compare_adv_0038,reference_parallel_lmsr_reserve_residual,creator:bootstrap,creator,1,3,,,event_step,,112.6328877607596164750427553,0.8673326807670888103178930446,0.8673326807670888103178930446
adversarial,fpmm_compare_adv_0038,reference_parallel_lmsr_reserve_residual,lp_late:3,lp_late,3,3,,,event_step,,20.55542216212877823432839376,0.8785743347556873671450667072,0.8785743347556873671450667072
adversarial,fpmm_compare_adv_0038,fpmm_pool_share,creator:bootstrap,creator,1,3,,,event_step,,110.6292307746824225944202216,0.8519034644909037432307465252,0.8519034644909037432307465252
adversarial,fpmm_compare_adv_0038,fpmm_pool_share,lp_late:3,lp_late,3,3,,,event_step,,22.31547077789486742400918979,0.9538018601033943341870617234,0.9538018601033943341870617234
adversarial,fpmm_compare_adv_0039,reference_parallel_lmsr_reserve_residual,creator:bootstrap,creator,1,3,,,event_step,,139.6917112901713811809251083,1.075699902959048760833368740,1.075699902959048760833368740
adversarial,fpmm_compare_adv_0039,reference_parallel_lmsr_reserve_residual,lp_late:3,lp_late,3,3,,,event_step,,25.49659863271701352844604082,1.089768772715502439446292066,1.089768772715502439446292066
adversarial,fpmm_compare_adv_0039,fpmm_pool_share,creator:bootstrap,creator,1,3,,,event_step,,140.8775507123598189189787389,1.084831492368268546376006687,1.084831492368268546376006687
adversarial,fpmm_compare_adv_0039,fpmm_pool_share,lp_late:3,lp_late,3,3,,,event_step,,24.06715084021747109945067258,1.028671698986844501588112331,1.028671698986844501588112331
adversarial,fpmm_compare_adv_0040,reference_parallel_lmsr_reserve_residual,creator:bootstrap,creator,1,3,,,event_step,,122.0651783945873769785495316,0.9399662967904036784495044150,0.9399662967904036784495044150
adversarial,fpmm_compare_adv_0040,reference_parallel_lmsr_reserve_residual,lp_late:3,lp_late,3,3,,,event_step,,22.27771914135424261108875977,0.9521882897909963809641125710,0.9521882897909963809641125710
adversarial,fpmm_compare_adv_0040,fpmm_pool_share,creator:bootstrap,creator,1,3,,,event_step,,120.3051129044794335558085970,0.9264128635950878382239568131,0.9264128635950878382239568131
adversarial,fpmm_compare_adv_0040,fpmm_pool_share,lp_late:3,lp_late,3,3,,,event_step,,23.96930769118606225763393639,1.024489713382625265254265053,1.024489713382625265254265053
adversarial,fpmm_compare_adv_0041,reference_parallel_lmsr_reserve_residual,creator:bootstrap,creator,1,3,,,event_step,,128.8298842769403181550201198,0.9920581023383936660783733386,0.9920581023383936660783733386
adversarial,fpmm_compare_adv_0041,reference_parallel_lmsr_reserve_residual,lp_late:3,lp_late,3,3,,,event_step,,23.51301325900130143461817153,1.004986899280950149039418910,1.004986899280950149039418910
adversarial,fpmm_compare_adv_0041,fpmm_pool_share,creator:bootstrap,creator,1,3,,,event_step,,130.0567929668020372312500798,1.001505946784098614101573767,1.001505946784098614101573767
adversarial,fpmm_compare_adv_0041,fpmm_pool_share,lp_late:3,lp_late,3,3,,,event_step,,22.21762762886345858219245362,0.9496198744991750978532144465,0.9496198744991750978532144465
adversarial,fpmm_compare_adv_0044,reference_parallel_lmsr_reserve_residual,creator:bootstrap,creator,1,3,,,event_step,,114.3994274586003027757114477,0.8809359687788825000840311599,0.8809359687788825000840311599
adversarial,fpmm_compare_adv_0044,reference_parallel_lmsr_reserve_residual,lp_late:4,lp_late,4,3,,,event_step,,20.62669215815148396058167433,0.8698787281777691522531676503,0.8698787281777691522531676503
adversarial,fpmm_compare_adv_0044,fpmm_pool_share,creator:bootstrap,creator,1,3,,,event_step,,112.1937849386378380996219676,0.8639513572885305289038480803,0.8639513572885305289038480803
adversarial,fpmm_compare_adv_0044,fpmm_pool_share,lp_late:4,lp_late,4,3,,,event_step,,22.62096402726382184396438211,0.9539821153734992041452263061,0.9539821153734992041452263061
adversarial,fpmm_compare_adv_0045,reference_parallel_lmsr_reserve_residual,creator:bootstrap,creator,1,3,,,event_step,,137.2723556353958828862086853,1.057069587537832071514239897,1.057069587537832071514239897
adversarial,fpmm_compare_adv_0045,reference_parallel_lmsr_reserve_residual,lp_late:4,lp_late,4,3,,,event_step,,24.75376398135590385008443676,1.043927575231930055684201921,1.043927575231930055684201921
adversarial,fpmm_compare_adv_0045,fpmm_pool_share,creator:bootstrap,creator,1,3,,,event_step,,137.4393999507372962909629086,1.058355916928051675624138770,1.058355916928051675624138770
adversarial,fpmm_compare_adv_0045,fpmm_pool_share,lp_late:4,lp_late,4,3,,,event_step,,24.37534901516436365262344115,1.027968878268294835252739530,1.027968878268294835252739530
adversarial,fpmm_compare_adv_0046,reference_parallel_lmsr_reserve_residual,creator:bootstrap,creator,1,3,,,event_step,,124.0236801323271816931044124,0.9550477938225047275485049854,0.9550477938225047275485049854
adversarial,fpmm_compare_adv_0046,reference_parallel_lmsr_reserve_residual,lp_late:4,lp_late,4,3,,,event_step,,22.36313889533259106044466707,0.9431089905827182223171683867,0.9431089905827182223171683867
adversarial,fpmm_compare_adv_0046,fpmm_pool_share,creator:bootstrap,creator,1,3,,,event_step,,122.0050502032470702571005739,0.9395032779828273559760722479,0.9395032779828273559760722479
adversarial,fpmm_compare_adv_0046,fpmm_pool_share,lp_late:4,lp_late,4,3,,,event_step,,24.30097410691382451979658101,1.024832304061375791462803350,1.024832304061375791462803350
adversarial,fpmm_compare_adv_0047,reference_parallel_lmsr_reserve_residual,creator:bootstrap,creator,1,3,,,event_step,,126.5651165964155794831596610,0.9746181959068324577074170671,0.9746181959068324577074170671
adversarial,fpmm_compare_adv_0047,reference_parallel_lmsr_reserve_residual,lp_late:4,lp_late,4,3,,,event_step,,22.82170243124419327038941845,0.9624477513665138782539499722,0.9624477513665138782539499722
adversarial,fpmm_compare_adv_0047,fpmm_pool_share,creator:bootstrap,creator,1,3,,,event_step,,126.7594351911476120657596330,0.9761145516430878935229393947,0.9761145516430878935229393947
adversarial,fpmm_compare_adv_0047,fpmm_pool_share,lp_late:4,lp_late,4,3,,,event_step,,22.54658911901328271113752199,0.9508455411665801603552901277,0.9508455411665801603552901277
high_skew,fpmm_compare_high_skew_0000,reference_parallel_lmsr_reserve_residual,creator:bootstrap,creator,1,16,,,event_step,,261.9671602334678093239347821,0.8812761693991802080895737551,0.8812761693991802080895737551
high_skew,fpmm_compare_high_skew_0000,reference_parallel_lmsr_reserve_residual,lp_late:3,lp_late,3,16,,,event_step,,45.55259400744156565108352388,0.8098718629553940145475577640,0.8098718629553940145475577640
high_skew,fpmm_compare_high_skew_0000,fpmm_pool_share,creator:bootstrap,creator,1,16,,,event_step,,250.6917386175562777817394176,0.8433448486902200210314657840,0.8433448486902200210314657840
high_skew,fpmm_compare_high_skew_0000,fpmm_pool_share,lp_late:3,lp_late,3,16,,,event_step,,56.24666825837176135746896439,1.000000000000000000000000000,1.000000000000000000000000000
high_skew,fpmm_compare_high_skew_0001,reference_parallel_lmsr_reserve_residual,creator:bootstrap,creator,1,16,,,event_step,,225.8015512126196074938036130,0.7596124869991534781368272513,0.7596124869991534781368272513
high_skew,fpmm_compare_high_skew_0001,reference_parallel_lmsr_reserve_residual,lp_late:3,lp_late,3,16,,,event_step,,39.25209442724524814894396120,0.6827408281044440473599136039,0.6827408281044440473599136039
high_skew,fpmm_compare_high_skew_0001,fpmm_pool_share,creator:bootstrap,creator,1,16,,,event_step,,204.8162984098655802304440303,0.6890166031967615560426256066,0.6890166031967615560426256066
high_skew,fpmm_compare_high_skew_0001,fpmm_pool_share,lp_late:3,lp_late,3,16,,,event_step,,57.49193956398423750089528971,1.000000000000000000000000000,1.000000000000000000000000000
high_skew,fpmm_compare_high_skew_0002,reference_parallel_lmsr_reserve_residual,creator:bootstrap,creator,1,16,,,event_step,,142.2004261554071478680087627,0.4783723529983058193852477063,0.4783723529983058193852477063
high_skew,fpmm_compare_high_skew_0002,reference_parallel_lmsr_reserve_residual,lp_late:3,lp_late,3,16,,,event_step,,24.63833768972749406915152198,0.3730172880854767870974551850,0.3730172880854767870974551850
high_skew,fpmm_compare_high_skew_0002,fpmm_pool_share,creator:bootstrap,creator,1,16,,,event_step,,75.94072410068675327922894368,0.2554700000458424063125460945,0.2554700000458424063125460945
high_skew,fpmm_compare_high_skew_0002,fpmm_pool_share,lp_late:3,lp_late,3,16,,,event_step,,66.05146323427676416112879557,1.000000000000000000000000000,1.000000000000000000000000000
high_skew,fpmm_compare_high_skew_0003,reference_parallel_lmsr_reserve_residual,creator:bootstrap,creator,1,16,,,event_step,,114.3880457974570398391129860,0.3848095262612317392481238360,0.3848095262612317392481238360
high_skew,fpmm_compare_high_skew_0003,reference_parallel_lmsr_reserve_residual,lp_late:3,lp_late,3,16,,,event_step,,19.48945266216522214454801540,0.1912124737465986975682598847,0.1912124737465986975682598847
high_skew,fpmm_compare_high_skew_0003,fpmm_pool_share,creator:bootstrap,creator,1,16,,,event_step,,2.175649778630373619738037737,0.007319040681117395278980275626,0.007319040681117395278980275626
high_skew,fpmm_compare_high_skew_0003,fpmm_pool_share,lp_late:3,lp_late,3,16,,,event_step,,101.9256342449358749126165174,1.000000000000000000000000001,1.000000000000000000000000001
high_skew,fpmm_compare_high_skew_0004,reference_parallel_lmsr_reserve_residual,creator:bootstrap,creator,1,16,,,event_step,,273.1473287685311957442468336,0.9188870519656705078638816337,0.9188870519656705078638816337
high_skew,fpmm_compare_high_skew_0004,reference_parallel_lmsr_reserve_residual,lp_late:3,lp_late,3,16,,,event_step,,118.7424278599358212669749190,0.8444406151453223755389108976,0.8444406151453223755389108976
high_skew,fpmm_compare_high_skew_0004,fpmm_pool_share,creator:bootstrap,creator,1,16,,,event_step,,250.6917386175562777817394175,0.8433448486902200210314657837,0.8433448486902200210314657837
high_skew,fpmm_compare_high_skew_0004,fpmm_pool_share,lp_late:3,lp_late,3,16,,,event_step,,140.6166706459294033936724110,1.000000000000000000000000000,1.000000000000000000000000000
high_skew,fpmm_compare_high_skew_0005,reference_parallel_lmsr_reserve_residual,creator:bootstrap,creator,1,16,,,event_step,,244.8704802192103690890254564,0.8237617211798669691115982380,0.8237617211798669691115982380
high_skew,fpmm_compare_high_skew_0005,reference_parallel_lmsr_reserve_residual,lp_late:3,lp_late,3,16,,,event_step,,106.4210747666308428050650523,0.7404243139036360387490202212,0.7404243139036360387490202212
high_skew,fpmm_compare_high_skew_0005,fpmm_pool_share,creator:bootstrap,creator,1,16,,,event_step,,204.8162984098655802304440302,0.6890166031967615560426256063,0.6890166031967615560426256063
high_skew,fpmm_compare_high_skew_0005,fpmm_pool_share,lp_late:3,lp_late,3,16,,,event_step,,143.7298489099605937522382242,0.9999999999999999999999999997,0.9999999999999999999999999997
high_skew,fpmm_compare_high_skew_0006,reference_parallel_lmsr_reserve_residual,creator:bootstrap,creator,1,16,,,event_step,,185.4959664974359302368940942,0.6240216317502164778702573960,0.6240216317502164778702573960
high_skew,fpmm_compare_high_skew_0006,reference_parallel_lmsr_reserve_residual,lp_late:3,lp_late,3,16,,,event_step,,80.41999219911385794195938384,0.4870141447972082803524633331,0.4870141447972082803524633331
high_skew,fpmm_compare_high_skew_0006,fpmm_pool_share,creator:bootstrap,creator,1,16,,,event_step,,75.94072410068675327922894371,0.2554700000458424063125460946,0.2554700000458424063125460946
high_skew,fpmm_compare_high_skew_0006,fpmm_pool_share,lp_late:3,lp_late,3,16,,,event_step,,165.1286580856919104028219889,0.9999999999999999999999999999,0.9999999999999999999999999999
high_skew,fpmm_compare_high_skew_0007,reference_parallel_lmsr_reserve_residual,creator:bootstrap,creator,1,16,,,event_step,,200.5713265430809040966391471,0.6747362157518876424147836391,0.6747362157518876424147836391
high_skew,fpmm_compare_high_skew_0007,reference_parallel_lmsr_reserve_residual,lp_late:3,lp_late,3,16,,,event_step,,86.19462328394517025594663029,0.3382647512472171161922126329,0.3382647512472171161922126329
high_skew,fpmm_compare_high_skew_0007,fpmm_pool_share,creator:bootstrap,creator,1,16,,,event_step,,2.175649778630373619738037737,0.007319040681117395278980275626,0.007319040681117395278980275626
high_skew,fpmm_compare_high_skew_0007,fpmm_pool_share,lp_late:3,lp_late,3,16,,,event_step,,254.8140856123396872815412933,0.9999999999999999999999999999,0.9999999999999999999999999999
high_skew,fpmm_compare_high_skew_0008,reference_parallel_lmsr_reserve_residual,creator:bootstrap,creator,1,32,,,event_step,,330.7913181188501778545369922,0.9023872065257249876305534739,0.9023872065257249876305534739
high_skew,fpmm_compare_high_skew_0008,reference_parallel_lmsr_reserve_residual,lp_late:3,lp_late,3,32,,,event_step,,57.52543449242624833612454729,0.8251382837283535774909967802,0.8251382837283535774909967802
high_skew,fpmm_compare_high_skew_0008,fpmm_pool_share,creator:bootstrap,creator,1,32,,,event_step,,318.2660095952716829853791058,0.8682186006694978121270001526,0.8682186006694978121270001526
high_skew,fpmm_compare_high_skew_0008,fpmm_pool_share,lp_late:3,lp_late,3,32,,,event_step,,69.71611380397952937814011573,1.000000000000000000000000000,1.000000000000000000000000000
high_skew,fpmm_compare_high_skew_0009,reference_parallel_lmsr_reserve_residual,creator:bootstrap,creator,1,32,,,event_step,,291.5260409641436877369010747,0.7952728966139896320792549095,0.7952728966139896320792549095
high_skew,fpmm_compare_high_skew_0009,reference_parallel_lmsr_reserve_residual,lp_late:3,lp_late,3,32,,,event_step,,50.69108464159771756595402687,0.7204449363896055657427394356,0.7204449363896055657427394356
high_skew,fpmm_compare_high_skew_0009,fpmm_pool_share,creator:bootstrap,creator,1,32,,,event_step,,270.2352161734951036657516810,0.7371922673619270486500926217,0.7371922673619270486500926217
high_skew,fpmm_compare_high_skew_0009,fpmm_pool_share,lp_late:3,lp_late,3,32,,,event_step,,70.36080355513076559503161358,0.9999999999999999999999999998,0.9999999999999999999999999998
high_skew,fpmm_compare_high_skew_0010,reference_parallel_lmsr_reserve_residual,creator:bootstrap,creator,1,32,,,event_step,,189.2849251599710161439337647,0.5163626900001268040944141877,0.5163626900001268040944141877
high_skew,fpmm_compare_high_skew_0010,reference_parallel_lmsr_reserve_residual,lp_late:3,lp_late,3,32,,,event_step,,32.86699580557228435295642775,0.4364302428278617064495483540,0.4364302428278617064495483540
high_skew,fpmm_compare_high_skew_0010,fpmm_pool_share,creator:bootstrap,creator,1,32,,,event_step,,129.2492987067239489430244660,0.3525875898697695744799082086,0.3525875898697695744799082086
high_skew,fpmm_compare_high_skew_0010,fpmm_pool_share,lp_late:3,lp_late,3,32,,,event_step,,75.30870361460215323040931457,1.000000000000000000000000000,1.000000000000000000000000000
high_skew,fpmm_compare_high_skew_0011,reference_parallel_lmsr_reserve_residual,creator:bootstrap,creator,1,32,,,event_step,,123.3368435900082743163774713,0.3364586180248529683449567856,0.3364586180248529683449567856
high_skew,fpmm_compare_high_skew_0011,reference_parallel_lmsr_reserve_residual,lp_late:3,lp_late,3,32,,,event_step,,21.15006751221666322729190647,0.2037699961282063625775228885,0.2037699961282063625775228885
high_skew,fpmm_compare_high_skew_0011,fpmm_pool_share,creator:bootstrap,creator,1,32,,,event_step,,1.375633474520365021549915884,0.003752680255742693214961355573,0.003752680255742693214961355573
high_skew,fpmm_compare_high_skew_0011,fpmm_pool_share,lp_late:3,lp_late,3,32,,,event_step,,103.7938259512437461307033947,0.9999999999999999999999999993,0.9999999999999999999999999993
