run_family,scenario_name,mechanism,num_outcomes,duration_steps,duration_bucket,clock_mode,split,price_continuity_pass,max_price_change,slippage_pass,solvency_pass,path_terminal_states,path_max_price_diff,path_max_funds_diff,path_max_residual_claimed_diff,fairness_gap_nav_per_deposit,entry_max_probability,reserve_required,releasable_pool,total_residual_claimed,divergence_max_quote_diff_vs_reference,divergence_max_nav_per_deposit_diff_vs_reference,invariant_failures
deterministic,neutral_late_lp,reference_parallel_lmsr_reserve_residual,3,,,event_step,,True,2E-80,True,True,1,0,0,0,0.0341325008412816612351557158,0.33884183713341058952556248048608345783028347236553839925075773314228871723662695,0,174.8128461734194530408298681,174.8128461734194530408298681,,,0
deterministic,neutral_late_lp,fpmm_pool_share,3,,,event_step,,True,1.692294275245178550119679541E-29,True,True,1,0,0,0,0.0122178907808158000457067341,0.33755651344867989550979530309389697248489539301945186042625583227060342058385704,0,0E-26,174.8614288768697055806561550,,,0
deterministic,skewed_late_lp,reference_parallel_lmsr_reserve_residual,3,,,event_step,,True,2.373209603267881507115591096E-29,True,True,1,0,0,0,-0.0276783444371876104366486003,0.38739875811869635827661623421890037106437987737355824136601170814356768668738957,0,172.3073872222507602353057862,172.3073872222507602353057862,,,0
deterministic,skewed_late_lp,fpmm_pool_share,3,,,event_step,,True,3.456890584456932812948175535E-29,True,True,1,0,0,0,0.1169883457462921545964852925,0.37592757993956187093650643886834627035036567124398493140592941468868040348919151,0,0E-26,172.2354744496856093976970547,,,0
deterministic,long_tail_late_lp,reference_parallel_lmsr_reserve_residual,8,,,event_step,,True,3.374692031740994479984785479E-29,True,True,1,0,0,0,-0.0508155055261240650762526190,0.13102037792276925639554631608452858135582356453089110426559869360592465275634882,0,430.9587163292799935179050882,430.9587163292799935179050881,,,0
deterministic,long_tail_late_lp,fpmm_pool_share,8,,,event_step,,True,9.758383131931493620200187412E-30,True,True,1,0,0,0,0.0211478828892977209702176569,0.12770485186286378405509454010241398577047964301777905891070726617652445920817184,0,0E-25,430.9697253650621928666876087,,,0
deterministic,early_vs_late_same_delta_b,reference_parallel_lmsr_reserve_residual,3,,,event_step,,True,2.624120992910607646011639570E-29,True,True,1,0,0,0,0.0207941330302596003780493130,0.34360734948433706323495475614393699413597213438728036137237746386698126316002687,0,189.7335490524779885235555000,189.7335490524779885235555000,,,0
deterministic,early_vs_late_same_delta_b,fpmm_pool_share,3,,,event_step,,True,1.890404741403200988560668547E-29,True,True,1,0,0,0,0.0244908281136928210792287231,0.34154750879351631836566698006373565209676143097896010531500654125339861551633280,0,0E-26,189.7777839418413570380167781,,,0
deterministic,same_final_claims_different_timing,reference_parallel_lmsr_reserve_residual,3,,,event_step,,True,1E-80,True,True,2,0,0.00003325045902808599741441,40.35529235466565760267943626,0.0739799545907550021480399660,0.35134161818148265327090073147798952426748728689658627629248112572360429952294155,0,163.7003719768995612387760522,163.7003719768995612387760522,,,0
deterministic,same_final_claims_different_timing,fpmm_pool_share,3,,,event_step,,True,4.858134865671897509799920386E-29,True,True,2,0,0.00000437012503787911995353019,39.53838074627350356819659258,0.0404647570651096878965933033,0.34730407430168051619963228008691848611929681118098193488914838992218766458349720,0,0E-26,163.7336944807729178487035120,,,0
deterministic,repeated_lp_entries,reference_parallel_lmsr_reserve_residual,3,,,event_step,,True,3.709404702152548257295422586E-29,True,True,1,0,0,0,0.0168129393274431121953169055,0.34679726706620556343340016451908226106402754681458321719355392406591308133202813,0,212.3419422003601733705637673,212.3419422003601733705637673,,,0
deterministic,repeated_lp_entries,fpmm_pool_share,3,,,event_step,,True,7.683588457703440414453106630E-29,True,True,1,0,0,0,0.0086965445682477272339754447,0.34375876818506545750829940526667917991033852385779241470310483161846882492054178,0,0E-26,212.3938928967769074513196199,,,0
deterministic,zero_flow_nav_invariance,reference_parallel_lmsr_reserve_residual,3,,,event_step,,True,1E-80,True,True,1,0,0,0,0.0000857418094000871563931488,0.34453546183576158502010227462327527802503636814941085208384337725438959563311363,0,0,0,,,0
deterministic,zero_flow_nav_invariance,fpmm_pool_share,3,,,event_step,,True,4.562036783331416711580652279E-29,True,True,1,0,0,0,0.0000358857574007561171051603,0.34199925596781367511895370655243565908218389914223608879597695718458138188108127,0,168.3764761506005102285955245,0,,,0
deterministic,same_block_trade_reordering,reference_parallel_lmsr_reserve_residual,3,,,event_step,,True,2E-80,True,True,2,0,0.00002464681597011885414893,34.37718289206436434149435155,0.0453557805739656375308176905,0.34223565773917094833800319829533906829481916304732155429082680704085377003078744,0,159.8811839265850595564737302,159.8811839265850595564737302,,,0
deterministic,same_block_trade_reordering,fpmm_pool_share,3,,,event_step,,True,9.835305542738914098283329197E-29,True,True,2,0,0.00000330402255695145154764687,0.2731891066168346273423582,0.0202919169683068838747525416,0.34019581945972780828063466520796309851749294246166167742099774503768118287749916,0,0E-26,159.9101710882261330999807160,,,0
adversarial,fpmm_compare_adv_0000,reference_parallel_lmsr_reserve_residual,3,,,event_step,,True,1E-80,True,True,1,0,0,0,0.0087205131247954284522138122,0.34679726706620556343340016451908226106402754681458321719355392406591308133202813,0,148.2817897446481088350490443,148.2817897446481088350490443,,,0
adversarial,fpmm_compare_adv_0000,fpmm_pool_share,3,,,event_step,,True,5.607145831877719304664929171E-29,True,True,1,0,0,0,0.0304040971776537297542500452,0.34375876818506545750829940526667917991033852385779241470310483161846882492054178,0,0E-26,148.2932137355096015003246702,,,0
adversarial,fpmm_compare_adv_0001,reference_parallel_lmsr_reserve_residual,3,,,event_step,,True,1E-80,True,True,1,0,0,0,0.009079732856118480401064130,0.34679726706620556343340016451908226106402754681458321719355392406591308133202813,0,154.2817897446481088350490443,154.2817897446481088350490443,,,0
adversarial,fpmm_compare_adv_0001,fpmm_pool_share,3,,,event_step,,True,5.607145831877719304664929171E-29,True,True,1,0,0,0,-0.015799069482302607099181522,0.34375876818506545750829940526667917991033852385779241470310483161846882492054178,0,0E-26,154.2932137355096015003246702,,,0
adversarial,fpmm_compare_adv_0006,reference_parallel_lmsr_reserve_residual,3,,,event_step,,True,2E-80,True,True,1,0,0,0,0.0044007581589866081797948370,0.34509390166603296356601132362869005091234671460327672903511818561055011385582583,0,148.8726464291080222059192625,148.8726464291080222059192625,,,0
adversarial,fpmm_compare_adv_0006,fpmm_pool_share,3,,,event_step,,True,4.349817810077553722462466363E-30,True,True,1,0,0,0,0.0265608815961171692089427734,0.34243090264684553868984118187551387913910433641399847192653054898297456965919344,0,0E-26,148.8907745478046670309568192,,,0
adversarial,fpmm_compare_adv_0007,reference_parallel_lmsr_reserve_residual,3,,,event_step,,True,2E-80,True,True,1,0,0,0,0.004539675772233245462969562,0.34509390166603296356601132362869005091234671460327672903511818561055011385582583,0.00,153.3726464291080222059192625,153.3726464291080222059192625,,,0
adversarial,fpmm_compare_adv_0007,fpmm_pool_share,3,,,event_step,,True,4.349817810077553722462466363E-30,True,True,1,0,0,0,-0.0080914933988500834311309022,0.34243090264684553868984118187551387913910433641399847192653054898297456965919344,0,0E-26,153.3907745478046670309568192,,,0
adversarial,fpmm_compare_adv_0014,reference_parallel_lmsr_reserve_residual,3,,,event_step,,True,1E-80,True,True,1,0,0,0,0.0544289307071067718135991447,0.34679726706620556343340016451908226106402754681458321719355392406591308133202813,0,140.5806206373584448131647886,140.5806206373584448131647886,,,0
adversarial,fpmm_compare_adv_0014,fpmm_pool_share,3,,,event_step,,True,5.607145831877719304664929171E-29,True,True,1,0,0,0,0.0311869378603941933385449469,0.34375876818506545750829940526667917991033852385779241470310483161846882492054178,0,0E-26,140.5716260992796307906363259,,,0
adversarial,fpmm_compare_adv_0015,reference_parallel_lmsr_reserve_residual,3,,,event_step,,True,1E-80,True,True,1,0,0,0,0.061412480822028644254557175,0.34679726706620556343340016451908226106402754681458321719355392406591308133202813,0,158.5806206373584448131647886,158.5806206373584448131647886,,,0
adversarial,fpmm_compare_adv_0015,fpmm_pool_share,3,,,event_step,,True,5.607145831877719304664929171E-29,True,True,1,0,0,0,-0.016232829404962017332611913,0.34375876818506545750829940526667917991033852385779241470310483161846882492054178,0,0E-26,158.5716260992796307906363259,,,0
adversarial,fpmm_compare_adv_0016,reference_parallel_lmsr_reserve_residual,3,,,event_step,,True,1E-80,True,True,1,0,0,0,0.0589865893393729343828384559,0.34679726706620556343340016451908226106402754681458321719355392406591308133202813,0,152.3344549465230587714174597,152.3344549465230587714174597,,,0
adversarial,fpmm_compare_adv_0016,fpmm_pool_share,3,,,event_step,,True,5.607145831877719304664929171E-29,True,True,1,0,0,0,0.0299900524339972071218200301,0.34375876818506545750829940526667917991033852385779241470310483161846882492054178,0,0E-26,152.3771644600328780784610769,,,0
adversarial,fpmm_compare_adv_0017,reference_parallel_lmsr_reserve_residual,3,,,event_step,,True,1E-80,True,True,1,0,0,0,0.0566587393010656435691857792,0.34679726706620556343340016451908226106402754681458321719355392406591308133202813,0,146.3344549465230587714174598,146.3344549465230587714174598,,,0
adversarial,fpmm_compare_adv_0017,fpmm_pool_share,3,,,event_step,,True,5.607145831877719304664929171E-29,True,True,1,0,0,0,-0.0149965136205592559138862433,0.34375876818506545750829940526667917991033852385779241470310483161846882492054178,0,0E-26,146.3771644600328780784610769,,,0
adversarial,fpmm_compare_adv_0020,reference_parallel_lmsr_reserve_residual,3,,,event_step,,True,2E-80,True,True,1,0,0,0,0.0388731771889036318494001454,0.34509390166603296356601132362869005091234671460327672903511818561055011385582583,0,141.1507346699166641817227760,141.1507346699166641817227760,,,0
adversarial,fpmm_compare_adv_0020,fpmm_pool_share,3,,,event_step,,True,4.349817810077553722462466363E-30,True,True,1,0,0,0,0.0275325023074465460205237105,0.34243090264684553868984118187551387913910433641399847192653054898297456965919344,0,0E-26,141.1526734376046429710339041,,,0
adversarial,fpmm_compare_adv_0021,reference_parallel_lmsr_reserve_residual,3,,,event_step,,True,2E-80,True,True,1,0,0,0,0.043435118672225148181713841,0.34509390166603296356601132362869005091234671460327672903511818561055011385582583,0.00,157.6507346699166641817227760,157.6507346699166641817227760,,,0
adversarial,fpmm_compare_adv_0021,fpmm_pool_share,3,,,event_step,,True,4.349817810077553722462466363E-30,True,True,1,0,0,0,-0.008626631047214863396281773,0.34243090264684553868984118187551387913910433641399847192653054898297456965919344,0,0E-26,157.6526734376046429710339042,,,0
adversarial,fpmm_compare_adv_0022,reference_parallel_lmsr_reserve_residual,3,,,event_step,,True,2E-80,True,True,1,0,0,0,0.0421379377911204830007139892,0.34509390166603296356601132362869005091234671460327672903511818561055011385582583,0,152.9656614131977569474722358,152.9656614131977569474722358,,,0
adversarial,fpmm_compare_adv_0022,fpmm_pool_share,3,,,event_step,,True,4.349817810077553722462466363E-30,True,True,1,0,0,0,0.026044124480183704940097821,0.34243090264684553868984118187551387913910433641399847192653054898297456965919344,0,0E-26,153.0062887251809739708128730,,,0
adversarial,fpmm_compare_adv_0023,reference_parallel_lmsr_reserve_residual,3,,,event_step,,True,2E-80,True,True,1,0,0,0,0.0400643280259743392132986726,0.34509390166603296356601132362869005091234671460327672903511818561055011385582583,0.00,145.4656614131977569474722358,145.4656614131977569474722358,,,0
adversarial,fpmm_compare_adv_0023,fpmm_pool_share,3,,,event_step,,True,4.349817810077553722462466363E-30,True,True,1,0,0,0,-0.0071014921550893909232440449,0.34243090264684553868984118187551387913910433641399847192653054898297456965919344,0,0E-26,145.5062887251809739708128729,,,0
adversarial,fpmm_compare_adv_0024,reference_parallel_lmsr_reserve_residual,3,,,event_step,,True,1.726236382983195709702754400E-28,True,True,1,0,0,0,-0.0324984194429297229864053074,0.37915245309398876738598755936608950179580108231784308283883463222984869357606271,0,140.3780284647955202734089946,140.3780284647955202734089946,,,0
adversarial,fpmm_compare_adv_0024,fpmm_pool_share,3,,,event_step,,True,3.235528482833867517121066779E-29,True,True,1,0,0,0,0.0994008192899352148239873176,0.36930661396797519799915706654092579180541197329728521095914713013617673478435942,0,0E-26,140.3492544009180936456344051,,,0
adversarial,fpmm_compare_adv_0025,reference_parallel_lmsr_reserve_residual,3,,,event_step,,True,1.726236382983195709702754400E-28,True,True,1,0,0,0,-0.037050428995297584982186968,0.37915245309398876738598755936608950179580108231784308283883463222984869357606271,0,160.3780284647955202734089946,160.3780284647955202734089946,,,0
adversarial,fpmm_compare_adv_0025,fpmm_pool_share,3,,,event_step,,True,3.235528482833867517121066779E-29,True,True,1,0,0,0,-0.054609736243252574687451240,0.36930661396797519799915706654092579180541197329728521095914713013617673478435942,0,0E-26,160.3492544009180936456344051,,,0
adversarial,fpmm_compare_adv_0030,reference_parallel_lmsr_reserve_residual,3,,,event_step,,True,2.339249273041892416921891970E-29,True,True,1,0,0,0,-0.0450496963841609954112728778,0.37321248998497226458826673778103969910790842037413806624608093847379884119229350,0,142.2728811959374344933660815,142.2728811959374344933660815,,,0
adversarial,fpmm_compare_adv_0030,fpmm_pool_share,3,,,event_step,,True,6.374558085569036933967843391E-29,True,True,1,0,0,0,0.0869769375514858135537402411,0.36453821869633735321054036748875512938789571638823441019473143526245027043061622,0,0E-26,142.2784437392927170506264644,,,0
adversarial,fpmm_compare_adv_0031,reference_parallel_lmsr_reserve_residual,3,,,event_step,,True,2.339249273041892416921891970E-29,True,True,1,0,0,0,-0.0497287105620372980259779805,0.37321248998497226458826673778103969910790842037413806624608093847379884119229350,0.00,157.2728811959374344933660815,157.2728811959374344933660815,,,0
adversarial,fpmm_compare_adv_0031,fpmm_pool_share,3,,,event_step,,True,6.374558085569036933967843391E-29,True,True,1,0,0,0,-0.0285309790984050285798386772,0.36453821869633735321054036748875512938789571638823441019473143526245027043061622,0,0E-26,157.2784437392927170506264644,,,0
adversarial,fpmm_compare_adv_0038,reference_parallel_lmsr_reserve_residual,3,,,event_step,,True,1.726236382983195709702754400E-28,True,True,1,0,0,0,0.0112416539885985568271736626,0.37915245309398876738598755936608950179580108231784308283883463222984869357606271,0,133.0701837547833302982396792,133.0701837547833302982396792,,,0
adversarial,fpmm_compare_adv_0038,fpmm_pool_share,3,,,event_step,,True,3.235528482833867517121066779E-29,True,True,1,0,0,0,0.1018983956124905909563151982,0.36930661396797519799915706654092579180541197329728521095914713013617673478435942,0,0E-26,132.9447015525772900184294114,,,0
adversarial,fpmm_compare_adv_0039,reference_parallel_lmsr_reserve_residual,3,,,event_step,,True,1.726236382983195709702754400E-28,True,True,1,0,0,0,0.014068869756453678612923326,0.37915245309398876738598755936608950179580108231784308283883463222984869357606271,0,165.0701837547833302982396792,165.0701837547833302982396792,,,0
adversarial,fpmm_compare_adv_0039,fpmm_pool_share,3,,,event_step,,True,3.235528482833867517121066779E-29,True,True,1,0,0,0,-0.056159793381424044787894356,0.36930661396797519799915706654092579180541197329728521095914713013617673478435942,0,0E-26,164.9447015525772900184294115,,,0
adversarial,fpmm_compare_adv_0040,reference_parallel_lmsr_reserve_residual,3,,,event_step,,True,1.726236382983195709702754400E-28,True,True,1,0,0,0,0.0122219930005927025146081560,0.37915245309398876738598755936608950179580108231784308283883463222984869357606271,0,144.2331417875092955262269488,144.2331417875092955262269488,,,0
adversarial,fpmm_compare_adv_0040,fpmm_pool_share,3,,,event_step,,True,3.235528482833867517121066779E-29,True,True,1,0,0,0,0.0980768497875374270303082399,0.36930661396797519799915706654092579180541197329728521095914713013617673478435942,0,0E-26,144.2744205956654958134425334,,,0
adversarial,fpmm_compare_adv_0041,reference_parallel_lmsr_reserve_residual,3,,,event_step,,True,1.726236382983195709702754400E-28,True,True,1,0,0,0,0.0129287969425564829610455714,0.37915245309398876738598755936608950179580108231784308283883463222984869357606271,0,152.2331417875092955262269488,152.2331417875092955262269488,,,0
adversarial,fpmm_compare_adv_0041,fpmm_pool_share,3,,,event_step,,True,3.235528482833867517121066779E-29,True,True,1,0,0,0,-0.0518860722849235162483593205,0.36930661396797519799915706654092579180541197329728521095914713013617673478435942,0,0E-26,152.2744205956654958134425334,,,0
adversarial,fpmm_compare_adv_0044,reference_parallel_lmsr_reserve_residual,3,,,event_step,,True,2.339249273041892416921891970E-29,True,True,1,0,0,0,-0.0110572406011133478308635096,0.37321248998497226458826673778103969910790842037413806624608093847379884119229350,0,134.8929241327522694572712648,134.8929241327522694572712647,,,0
adversarial,fpmm_compare_adv_0044,fpmm_pool_share,3,,,event_step,,True,6.374558085569036933967843391E-29,True,True,1,0,0,0,0.0900307580849686752413782258,0.36453821869633735321054036748875512938789571638823441019473143526245027043061622,0,0E-26,134.8147489659016599435863497,,,0
adversarial,fpmm_compare_adv_0045,reference_parallel_lmsr_reserve_residual,3,,,event_step,,True,2.339249273041892416921891970E-29,True,True,1,0,0,0,-0.013142012305902015830037976,0.37321248998497226458826673778103969910790842037413806624608093847379884119229350,0.00,161.8929241327522694572712648,161.8929241327522694572712648,,,0
adversarial,fpmm_compare_adv_0045,fpmm_pool_share,3,,,event_step,,True,6.374558085569036933967843391E-29,True,True,1,0,0,0,-0.030387038659756840371399240,0.36453821869633735321054036748875512938789571638823441019473143526245027043061622,0,0E-26,161.8147489659016599435863498,,,0
adversarial,fpmm_compare_adv_0046,reference_parallel_lmsr_reserve_residual,3,,,event_step,,True,2.339249273041892416921891970E-29,True,True,1,0,0,0,-0.0119388032397865052313365987,0.37321248998497226458826673778103969910790842037413806624608093847379884119229350,0,146.2599532524631467020791434,146.2599532524631467020791434,,,0
adversarial,fpmm_compare_adv_0046,fpmm_pool_share,3,,,event_step,,True,6.374558085569036933967843391E-29,True,True,1,0,0,0,0.0853290260785484354867311021,0.36453821869633735321054036748875512938789571638823441019473143526245027043061622,0,0E-26,146.3060243101608947768971549,,,0
adversarial,fpmm_compare_adv_0047,reference_parallel_lmsr_reserve_residual,3,,,event_step,,True,2.339249273041892416921891970E-29,True,True,1,0,0,0,-0.0121704445403185794534670949,0.37321248998497226458826673778103969910790842037413806624608093847379884119229350,0.00,149.2599532524631467020791434,149.2599532524631467020791434,,,0
adversarial,fpmm_compare_adv_0047,fpmm_pool_share,3,,,event_step,,True,6.374558085569036933967843391E-29,True,True,1,0,0,0,-0.0252690104765077331676492670,0.36453821869633735321054036748875512938789571638823441019473143526245027043061622,0,0E-26,149.3060243101608947768971550,,,0
high_skew,fpmm_compare_high_skew_0000,reference_parallel_lmsr_reserve_residual,16,,,event_step,,True,1E-80,True,True,1,0,0,0,-0.0714043064437861935420159911,0.099029904092495779023500469679516527416040880886350135029927553793465637387740176,0,307.4800095502305681448137863,307.4800095502305681448137863,,,0
high_skew,fpmm_compare_high_skew_0000,fpmm_pool_share,16,,,event_step,,True,6.861820119868955465962436455E-30,True,True,1,0,0,0,0.1566551513097799789685342160,0.074044095959022247782064991109926846666973524491005297606389422285228433009892669,0,0E-26,306.9384068759280391392083819,,,0
high_skew,fpmm_compare_high_skew_0001,reference_parallel_lmsr_reserve_residual,16,,,event_step,,True,1E-80,True,True,1,0,0,0,-0.0768716588947094307769136474,0.15341678469596019292539000444775057324392133539592900765735230768470242670647960,0,264.9516373839054250053717382,264.9516373839054250053717382,,,0
high_skew,fpmm_compare_high_skew_0001,fpmm_pool_share,16,,,event_step,,True,9.438035652551723592296478179E-30,True,True,1,0,0,0,0.3109833968032384439573743934,0.090270795534751941648990746366414940725738788711613978143915371332227779647690298,0,0E-26,262.3082379738498177313393200,,,0
high_skew,fpmm_compare_high_skew_0002,reference_parallel_lmsr_reserve_residual,16,,,event_step,,True,7.419422762462116291367197871E-29,True,True,1,0,0,0,-0.1053550649128290322877925213,0.44817425429451635035135956363878444831239364419159675285963990611444782980785254,0,166.3087794056605849667727734,166.3087794056605849667727734,,,0
high_skew,fpmm_compare_high_skew_0002,fpmm_pool_share,16,,,event_step,,True,1.514200486561017581577335933E-29,True,True,1,0,0,0,0.7445299999541575936874539055,0.22298124993941391822134318760203555063488129192525062923915412514586940782404398,0,0E-26,141.9921873349635174403577393,,,0
high_skew,fpmm_compare_high_skew_0003,reference_parallel_lmsr_reserve_residual,16,,,event_step,,True,0E-80,True,True,1,0,0,0,-0.1935970525146330416798639513,0.90820812667488851731549500532195857862459855573927718787971379516874574182107820,0,131.5538054696152494756991040,131.5538054696152494756991040,,,0
high_skew,fpmm_compare_high_skew_0003,fpmm_pool_share,16,,,event_step,,True,1.303926912844162771757250317E-30,True,True,1,0,0,0,0.9926809593188826047210197254,0.99637369390855324274246003402944112061373523024391276611965916851500015371957068,0,0E-29,104.1012840235662485323545551,,,0
high_skew,fpmm_compare_high_skew_0004,reference_parallel_lmsr_reserve_residual,16,,,event_step,,True,2E-80,True,True,1,0,0,0,-0.0744464368203481323249707361,0.099029904092495779023500469679516527416040880886350135029927553793465637387740176,0,391.8500119377882101810172329,391.8500119377882101810172329,,,0
high_skew,fpmm_compare_high_skew_0004,fpmm_pool_share,16,,,event_step,,True,1.408005212182692336965155870E-29,True,True,1,0,0,0,0.1566551513097799789685342163,0.074044095959022247782064991109926846666973524491005297606389422285228433009892669,0,0E-25,391.3084092634856811754118285,,,0
high_skew,fpmm_compare_high_skew_0005,reference_parallel_lmsr_reserve_residual,16,,,event_step,,True,1E-80,True,True,1,0,0,0,-0.0833374072762309303625780168,0.15341678469596019292539000444775057324392133539592900765735230768470242670647960,0,351.1895467298817812567146727,351.1895467298817812567146727,,,0
high_skew,fpmm_compare_high_skew_0005,fpmm_pool_share,16,,,event_step,,True,2.821369465899365523254816260E-29,True,True,1,0,0,0,0.3109833968032384439573743934,0.090270795534751941648990746366414940725738788711613978143915371332227779647690298,0,0E-26,348.5461473198261739826822545,,,0
high_skew,fpmm_compare_high_skew_0006,reference_parallel_lmsr_reserve_residual,16,,,event_step,,True,3.297521227760940573940976832E-29,True,True,1,0,0,0,-0.1370074869530081975177940629,0.44817425429451635035135956363878444831239364419159675285963990611444782980785254,0,265.3859742570757312084659667,265.3859742570757312084659667,,,0
high_skew,fpmm_compare_high_skew_0006,fpmm_pool_share,16,,,event_step,,True,5.089994563585605489744302898E-30,True,True,1,0,0,0,0.7445299999541575936874539053,0.22298124993941391822134318760203555063488129192525062923915412514586940782404398,0,0E-26,241.0693821863786636820509326,,,0
high_skew,fpmm_compare_high_skew_0007,reference_parallel_lmsr_reserve_residual,16,,,event_step,,True,1.9E-79,True,True,1,0,0,0,-0.3364714645046705262225710062,0.90820812667488851731549500532195857862459855573927718787971379516874574182107820,0,284.4422568370190618446238800,284.4422568370190618446238800,,,0
high_skew,fpmm_compare_high_skew_0007,fpmm_pool_share,16,,,event_step,,True,6.275305711856023854047221962E-31,True,True,1,0,0,0,0.9926809593188826047210197243,0.99637369390855324274246003402944112061373523024391276611965916851500015371957068,0,0E-29,256.9897353909700609012793310,,,0
high_skew,fpmm_compare_high_skew_0008,reference_parallel_lmsr_reserve_residual,32,,,event_step,,True,1E-80,True,True,1,0,0,0,-0.0772489227973714101395566937,0.050498800765582710218364522710936253145330189267700613433917673058875852135937058,0,388.2966828238771762688406944,388.2966828238771762688406943,,,0
high_skew,fpmm_compare_high_skew_0008,fpmm_pool_share,32,,,event_step,,True,8.353865974462831061075334057E-31,True,True,1,0,0,0,0.1317813993305021878729998474,0.035983012013478767418252345359183374669860451727548527767740441735892585324029479,0,0E-26,387.9821233992512123635192215,,,0
high_skew,fpmm_compare_high_skew_0009,reference_parallel_lmsr_reserve_residual,32,,,event_step,,True,1E-80,True,True,1,0,0,0,-0.0748279602243840663365154739,0.080617447896314504344636325625957165575829130650128680355215905158845747476348516,0,342.1648213307845935701896816,342.1648213307845935701896815,,,0
high_skew,fpmm_compare_high_skew_0009,fpmm_pool_share,32,,,event_step,,True,7.057800557111071365735600285E-30,True,True,1,0,0,0,0.2628077326380729513499073781,0.042326046003330424676724312656261543305574715816192667593508248629148581800770646,0,0E-26,340.5960197286258692607832945,,,0
high_skew,fpmm_compare_high_skew_0010,reference_parallel_lmsr_reserve_residual,32,,,event_step,,True,6.075803383539105863143535612E-29,True,True,1,0,0,0,-0.0799324471722650976448658337,0.28211649775924641790779889872481714759120599592484291120468500996914178154648899,0,221.8522216876129193824558874,221.8522216876129193824558874,,,0
high_skew,fpmm_compare_high_skew_0010,fpmm_pool_share,32,,,event_step,,True,1.002912449080147216728817943E-29,True,True,1,0,0,0,0.6474124101302304255200917914,0.086519833373771082183928841852334734798441686966289905662483227879967334037646721,0,0E-26,204.5580023213261021734337806,,,0
high_skew,fpmm_compare_high_skew_0011,reference_parallel_lmsr_reserve_residual,32,,,event_step,,True,8E-80,True,True,1,0,0,0,-0.1326886218966466057674338971,0.82721445765148003471911725273679222160409846793194423572227987355278128755644287,0,142.7629557074624767842203687,142.7629557074624767842203687,,,0
high_skew,fpmm_compare_high_skew_0011,fpmm_pool_share,32,,,event_step,,True,8.459848191988175014118123089E-32,True,True,1,0,0,0,0.9962473197442573067850386437,0.99849978504413664062784931987032188930425842205512111681772913858386955229560408,0,0E-30,105.1694594257641111522533106,,,0
