run_family,scenario_name,mechanism,price_continuity_pass,max_price_change,slippage_pass,solvency_pass,path_terminal_states,path_max_price_diff,path_max_funds_diff,fairness_gap_nav_per_deposit,invariant_failures
deterministic,neutral_late_lp,reference_parallel_lmsr,True,2E-80,True,True,1,0,0,0.0134255004284903866736110067,0
deterministic,skewed_late_lp,reference_parallel_lmsr,True,2.373209603267881507115591096E-29,True,True,1,0,0,0.1139392829117664504807242379,0
deterministic,long_tail_late_lp,reference_parallel_lmsr,True,3.374692031740994479984785479E-29,True,True,1,0,0,0.0211738279275841992730247060,0
deterministic,early_vs_late_same_delta_b,reference_parallel_lmsr,True,2.624120992910607646011639570E-29,True,True,1,0,0,0.0208632596755901026139658264,0
deterministic,same_final_claims_different_timing,reference_parallel_lmsr,True,1E-80,True,True,2,0,0.00003325045902808599741449,0.0400594700638785947641349721,0
deterministic,cancellation_refund_path,reference_parallel_lmsr,True,2E-80,True,True,1,0,0,-0.0191069784755991348061986554,0
deterministic,repeated_lp_entries,reference_parallel_lmsr,True,3.709404702152548257295422586E-29,True,True,1,0,0,0.0079725121970881734901486649,0
deterministic,zero_flow_nav_invariance,reference_parallel_lmsr,True,1E-80,True,True,1,0,0,0.0000857418094000871563931488,0
deterministic,same_block_trade_reordering,reference_parallel_lmsr,True,2E-80,True,True,2,0,0.00002464681597011885414892,0.0189009676447594154980598792,0
monte_carlo,paper_quick_mc_0000,reference_parallel_lmsr,True,9E-80,True,True,1,0,0,-0.0007141287143121948982518791,0
monte_carlo,paper_quick_mc_0001,reference_parallel_lmsr,True,3E-80,True,True,1,0,0,-0.0294829691207040384417039526,0
monte_carlo,paper_quick_mc_0002,reference_parallel_lmsr,True,8.525866546480199814809935659E-29,True,True,1,0,0,0.0169568840757644281010043912,0
monte_carlo,paper_quick_mc_0003,reference_parallel_lmsr,True,4E-80,True,True,1,0,0,-0.001630096335498870553731696,0
monte_carlo,paper_quick_mc_0004,reference_parallel_lmsr,True,3.468254383721979684021025898E-29,True,True,1,0,0,0.0148186666106871278984374548,0
monte_carlo,paper_quick_mc_0005,reference_parallel_lmsr,True,2E-80,True,True,1,0,0,-0.0094006019106835202836943138,0
monte_carlo,paper_quick_mc_0006,reference_parallel_lmsr,True,7E-80,True,True,1,0,0,-0.001602774881587388871279604,0
monte_carlo,paper_quick_mc_0007,reference_parallel_lmsr,True,1E-81,True,True,1,0,0,0.0052949191338866250720147232,0
monte_carlo,paper_quick_mc_0008,reference_parallel_lmsr,True,2.616487197296902194837044602E-29,True,True,1,0,0,-0.0050063994039305431174920093,0
monte_carlo,paper_quick_mc_0009,reference_parallel_lmsr,True,4E-80,True,True,1,0,0,-0.021551941448028932390823996,0
monte_carlo,paper_quick_mc_0010,reference_parallel_lmsr,True,2E-80,True,True,1,0,0,-0.003188216540438293537854201,0
monte_carlo,paper_quick_mc_0011,reference_parallel_lmsr,True,2.425292012351642770663578643E-29,True,True,1,0,0,0.0395454237639616796959655389,0
monte_carlo,paper_quick_mc_0012,reference_parallel_lmsr,True,4E-80,True,True,1,0,0,0.028434621999019521625702955,0
monte_carlo,paper_quick_mc_0013,reference_parallel_lmsr,True,2.154767367225002263492051066E-29,True,True,1,0,0,-0.0014584422294583807080094132,0
monte_carlo,paper_quick_mc_0014,reference_parallel_lmsr,True,5.073612492438174177480633589E-29,True,True,1,0,0,-0.0014893670961756285956658032,0
monte_carlo,paper_quick_mc_0015,reference_parallel_lmsr,True,2E-80,True,True,1,0,0,-0.0112412945247826358439500139,0
monte_carlo,paper_quick_mc_0016,reference_parallel_lmsr,True,3.272884609945784148153611250E-29,True,True,1,0,0,-0.0444976204240731570698482298,0
monte_carlo,paper_quick_mc_0017,reference_parallel_lmsr,True,4.319167951609193197377750730E-30,True,True,1,0,0,-0.013324009102132555049962810,0
monte_carlo,paper_quick_mc_0018,reference_parallel_lmsr,True,4.945444236103916683781738663E-29,True,True,1,0,0,-0.004626265658233671502220941,0
monte_carlo,paper_quick_mc_0019,reference_parallel_lmsr,True,0E-80,True,True,1,0,0,-0.0051169568725231753544439633,0
monte_carlo,paper_quick_mc_0020,reference_parallel_lmsr,True,2E-80,True,True,1,0,0,-0.027031599439113361688806643,0
monte_carlo,paper_quick_mc_0021,reference_parallel_lmsr,True,2.180996379656106709756197610E-29,True,True,1,0,0,-0.002179734487334240486580338,0
monte_carlo,paper_quick_mc_0022,reference_parallel_lmsr,True,4.168915745593958724516994581E-29,True,True,1,0,0,-0.024068002893449302011127399,0
monte_carlo,paper_quick_mc_0023,reference_parallel_lmsr,True,1.0E-79,True,True,1,0,0,-0.0041124311151023154835733336,0
monte_carlo,paper_quick_mc_0024,reference_parallel_lmsr,True,1.834965266386825952751592221E-29,True,True,1,0,0,-0.003605295247883460157487140,0
monte_carlo,paper_quick_mc_0025,reference_parallel_lmsr,True,5E-80,True,True,1,0,0,-0.0572137639846448223423533351,0
monte_carlo,paper_quick_mc_0026,reference_parallel_lmsr,True,4.978767037804659893839552559E-29,True,True,1,0,0,-0.026185803721674209308218314,0
monte_carlo,paper_quick_mc_0027,reference_parallel_lmsr,True,1.0E-79,True,True,1,0,0,-0.0022497438748689474327767541,0
monte_carlo,paper_quick_mc_0028,reference_parallel_lmsr,True,0.000,True,True,1,0,0,0.000209853412567253604311270,0
monte_carlo,paper_quick_mc_0029,reference_parallel_lmsr,True,1.771685969106177454263616479E-29,True,True,1,0,0,0.0449322730719803026147505258,0
monte_carlo,paper_quick_mc_0030,reference_parallel_lmsr,True,2.034855245460639685790510096E-29,True,True,1,0,0,-0.004753964275959937614954083,0
monte_carlo,paper_quick_mc_0031,reference_parallel_lmsr,True,2.342585904988792323830606241E-29,True,True,1,0,0,0.0110802488078474819921939240,0
monte_carlo,paper_quick_mc_0032,reference_parallel_lmsr,True,4.603659221350474337524546826E-29,True,True,1,0,0,-0.0176346968761601896046960821,0
monte_carlo,paper_quick_mc_0033,reference_parallel_lmsr,True,1.469881021973383927007994115E-29,True,True,1,0,0,0.0067863087460751806462070854,0
monte_carlo,paper_quick_mc_0034,reference_parallel_lmsr,True,1.894970869560399459792728364E-29,True,True,1,0,0,-0.0392158591592460667229616930,0
monte_carlo,paper_quick_mc_0035,reference_parallel_lmsr,True,0E-80,True,True,1,0,0,-0.0101277394939543576803193176,0
monte_carlo,paper_quick_mc_0036,reference_parallel_lmsr,True,0.0,True,True,1,0,0,0.000745740654796920149576732,0
monte_carlo,paper_quick_mc_0037,reference_parallel_lmsr,True,3.356642983446872063513457278E-29,True,True,1,0,0,-0.008205385892404971001061770,0
monte_carlo,paper_quick_mc_0038,reference_parallel_lmsr,True,4E-80,True,True,1,0,0,0.0057313361912073549766797209,0
monte_carlo,paper_quick_mc_0039,reference_parallel_lmsr,True,4.652438973324767975508992382E-29,True,True,1,0,0,0.0386294867677368694024673671,0
monte_carlo,paper_quick_mc_0040,reference_parallel_lmsr,True,2.040388172464356590876957936E-29,True,True,1,0,0,-0.0637629538366293352534342638,0
monte_carlo,paper_quick_mc_0041,reference_parallel_lmsr,True,0E-80,True,True,1,0,0,-0.0190629754760841958842410684,0
monte_carlo,paper_quick_mc_0042,reference_parallel_lmsr,True,8.522805003992087450089431562E-30,True,True,1,0,0,-0.021413926548071561851165123,0
monte_carlo,paper_quick_mc_0043,reference_parallel_lmsr,True,0.000,True,True,1,0,0,0.000148188899812732369333813,0
monte_carlo,paper_quick_mc_0044,reference_parallel_lmsr,True,1.702435095732125020696858863E-29,True,True,1,0,0,-0.0098413963132907524775496416,0
monte_carlo,paper_quick_mc_0045,reference_parallel_lmsr,True,2E-80,True,True,1,0,0,-0.0146314759737644523024846353,0
monte_carlo,paper_quick_mc_0046,reference_parallel_lmsr,True,1.862288617266847945859359876E-29,True,True,1,0,0,0.0026151781616484341578283274,0
monte_carlo,paper_quick_mc_0047,reference_parallel_lmsr,True,0E-81,True,True,1,0,0,0.000408545793069745457905477,0
monte_carlo,paper_quick_mc_0048,reference_parallel_lmsr,True,2.111763248859997044479297655E-29,True,True,1,0,0,0.0178320462879201344131699475,0
monte_carlo,paper_quick_mc_0049,reference_parallel_lmsr,True,3E-80,True,True,1,0,0,0.0612150296279979080731779135,0
monte_carlo,paper_quick_mc_0050,reference_parallel_lmsr,True,8.002100055802891919539174941E-29,True,True,1,0,0,0.0391823160654158494984529023,0
monte_carlo,paper_quick_mc_0051,reference_parallel_lmsr,True,1.926320838095646268586749204E-29,True,True,1,0,0,-0.006222828994599364331960857,0
monte_carlo,paper_quick_mc_0052,reference_parallel_lmsr,True,9.754174130917635996789025846E-29,True,True,1,0,0,-0.0156595776799051006894978854,0
monte_carlo,paper_quick_mc_0053,reference_parallel_lmsr,True,3.004054319826697507619408534E-29,True,True,1,0,0,-0.011036900941868318688056782,0
monte_carlo,paper_quick_mc_0054,reference_parallel_lmsr,True,1.195538836588731818278194372E-29,True,True,1,0,0,-0.0080755500380765298614221026,0
monte_carlo,paper_quick_mc_0055,reference_parallel_lmsr,True,5.525995395978915371777816584E-30,True,True,1,0,0,-0.020431887418209790674696017,0
monte_carlo,paper_quick_mc_0056,reference_parallel_lmsr,True,5.213166634432254702617660785E-29,True,True,1,0,0,-0.0057603919176715435081168355,0
monte_carlo,paper_quick_mc_0057,reference_parallel_lmsr,True,0E-80,True,True,1,0,0,0.000048592708204323272046496,0
monte_carlo,paper_quick_mc_0058,reference_parallel_lmsr,True,1.900578383191211146147948425E-29,True,True,1,0,0,-0.0007660142152439895949084922,0
monte_carlo,paper_quick_mc_0059,reference_parallel_lmsr,True,1.270741679648258272159493802E-29,True,True,1,0,0,-0.0037713469444564899389270732,0
monte_carlo,paper_quick_mc_0060,reference_parallel_lmsr,True,1.307725584591726582289072450E-29,True,True,1,0,0,-0.0052271547549865361486011228,0
monte_carlo,paper_quick_mc_0061,reference_parallel_lmsr,True,1.777611194797731775516278982E-29,True,True,1,0,0,0.0270015759302904577205711887,0
monte_carlo,paper_quick_mc_0062,reference_parallel_lmsr,True,3.529041320593844927864318659E-29,True,True,1,0,0,0.0177872330653030954925965998,0
monte_carlo,paper_quick_mc_0063,reference_parallel_lmsr,True,2.137016373864004328422180472E-29,True,True,1,0,0,-0.005245787725782506497658376,0
adversarial,paper_quick_adv_0000,reference_parallel_lmsr,True,1E-80,True,True,1,0,0,0.0303349569493694232533477395,0
adversarial,paper_quick_adv_0001,reference_parallel_lmsr,True,1E-80,True,True,1,0,0,-0.0158682097105869136000838281,0
adversarial,paper_quick_adv_0006,reference_parallel_lmsr,True,2E-80,True,True,1,0,0,0.0265054507878564903352256263,0
adversarial,paper_quick_adv_0007,reference_parallel_lmsr,True,2E-80,True,True,1,0,0,-0.008146924207110762304848049,0
adversarial,paper_quick_adv_0014,reference_parallel_lmsr,True,1E-80,True,True,1,0,0,0.0224476458956585220924622890,0
adversarial,paper_quick_adv_0015,reference_parallel_lmsr,True,1E-80,True,True,1,0,0,-0.011396484703831863662698171,0
adversarial,paper_quick_adv_0016,reference_parallel_lmsr,True,1E-80,True,True,1,0,0,0.0345506157597592324177453038,0
adversarial,paper_quick_adv_0017,reference_parallel_lmsr,True,1E-80,True,True,1,0,0,-0.0240115869606630555339573695,0
adversarial,paper_quick_adv_0020,reference_parallel_lmsr,True,2E-80,True,True,1,0,0,0.0188470890773946237131949811,0
adversarial,paper_quick_adv_0021,reference_parallel_lmsr,True,2E-80,True,True,1,0,0,-0.003837741412843632863996631,0
adversarial,paper_quick_adv_0022,reference_parallel_lmsr,True,2E-80,True,True,1,0,0,0.030628215152058382810257871,0
adversarial,paper_quick_adv_0023,reference_parallel_lmsr,True,2E-80,True,True,1,0,0,-0.0159917043476378658926978681,0
adversarial,paper_quick_adv_0024,reference_parallel_lmsr,True,1.726236382983195709702754400E-28,True,True,1,0,0,0.0986309306945858388024276514,0
adversarial,paper_quick_adv_0025,reference_parallel_lmsr,True,1.726236382983195709702754400E-28,True,True,1,0,0,-0.055379624838601950709010906,0
adversarial,paper_quick_adv_0030,reference_parallel_lmsr,True,2.339249273041892416921891970E-29,True,True,1,0,0,0.0863498642364811814997316105,0
adversarial,paper_quick_adv_0031,reference_parallel_lmsr,True,2.339249273041892416921891970E-29,True,True,1,0,0,-0.0291580524134096606338473072,0
adversarial,paper_quick_adv_0038,reference_parallel_lmsr,True,1.726236382983195709702754400E-28,True,True,1,0,0,0.0935009764134671100870171539,0
adversarial,paper_quick_adv_0039,reference_parallel_lmsr,True,1.726236382983195709702754400E-28,True,True,1,0,0,-0.052031393902579902058216132,0
adversarial,paper_quick_adv_0040,reference_parallel_lmsr,True,1.726236382983195709702754400E-28,True,True,1,0,0,0.1013818647304912334936279088,0
adversarial,paper_quick_adv_0041,reference_parallel_lmsr,True,1.726236382983195709702754400E-28,True,True,1,0,0,-0.0611068760198373333840159197,0
adversarial,paper_quick_adv_0044,reference_parallel_lmsr,True,2.339249273041892416921891970E-29,True,True,1,0,0,0.0818642459982394971812197669,0
adversarial,paper_quick_adv_0045,reference_parallel_lmsr,True,2.339249273041892416921891970E-29,True,True,1,0,0,-0.026303991746750933092235852,0
adversarial,paper_quick_adv_0046,reference_parallel_lmsr,True,2.339249273041892416921891970E-29,True,True,1,0,0,0.0888129031491691539266245877,0
adversarial,paper_quick_adv_0047,reference_parallel_lmsr,True,2.339249273041892416921891970E-29,True,True,1,0,0,-0.0340346924056221000670776295,0
adversarial,paper_quick_adv_0048,reference_parallel_lmsr,True,3E-80,True,True,1,0,0,0.0303349569493694232533477396,0
adversarial,paper_quick_adv_0049,reference_parallel_lmsr,True,3E-80,True,True,1,0,0,-0.015868209710586913600083828,0
adversarial,paper_quick_adv_0054,reference_parallel_lmsr,True,4E-80,True,True,1,0,0,0.0265054507878564903352256262,0
adversarial,paper_quick_adv_0055,reference_parallel_lmsr,True,4E-80,True,True,1,0,0,-0.0081469242071107623048480491,0
adversarial,paper_quick_adv_0062,reference_parallel_lmsr,True,3E-80,True,True,1,0,0,0.0240020879183177743997549238,0
adversarial,paper_quick_adv_0063,reference_parallel_lmsr,True,3E-80,True,True,1,0,0,-0.012313849893265801575059758,0
adversarial,paper_quick_adv_0064,reference_parallel_lmsr,True,3E-80,True,True,1,0,0,0.0336850791596081392896941540,0
adversarial,paper_quick_adv_0065,reference_parallel_lmsr,True,3E-80,True,True,1,0,0,-0.0224053163487209584423542984,0
adversarial,paper_quick_adv_0068,reference_parallel_lmsr,True,4E-80,True,True,1,0,0,0.0203565174726165344378227537,0
adversarial,paper_quick_adv_0069,reference_parallel_lmsr,True,4E-80,True,True,1,0,0,-0.004721821918567521351945271,0
adversarial,paper_quick_adv_0070,reference_parallel_lmsr,True,4E-80,True,True,1,0,0,0.0297818638526052179942768815,0
adversarial,paper_quick_adv_0071,reference_parallel_lmsr,True,4E-80,True,True,1,0,0,-0.0144445467461452314961024445,0
adversarial,paper_quick_adv_0072,reference_parallel_lmsr,True,2.353958704067994149594665090E-29,True,True,1,0,0,0.0986309306945858388024276513,0
adversarial,paper_quick_adv_0073,reference_parallel_lmsr,True,2.353958704067994149594665090E-29,True,True,1,0,0,-0.0553796248386019507090109061,0
adversarial,paper_quick_adv_0078,reference_parallel_lmsr,True,2.339249273041892416921891970E-29,True,True,1,0,0,0.0863498642364811814997316107,0
adversarial,paper_quick_adv_0079,reference_parallel_lmsr,True,2.339249273041892416921891970E-29,True,True,1,0,0,-0.029158052413409660633847307,0
adversarial,paper_quick_adv_0086,reference_parallel_lmsr,True,2.353958704067994149594665090E-29,True,True,1,0,0,0.0945106217876351365591655867,0
adversarial,paper_quick_adv_0087,reference_parallel_lmsr,True,2.353958704067994149594665090E-29,True,True,1,0,0,-0.052717385571840031059308754,0
adversarial,paper_quick_adv_0088,reference_parallel_lmsr,True,2.353958704067994149594665090E-29,True,True,1,0,0,0.1008166892686887833882601907,0
adversarial,paper_quick_adv_0089,reference_parallel_lmsr,True,2.353958704067994149594665090E-29,True,True,1,0,0,-0.0599764144382116280161425843,0
adversarial,paper_quick_adv_0092,reference_parallel_lmsr,True,2.339249273041892416921891970E-29,True,True,1,0,0,0.0827472974408988675202930840,0
adversarial,paper_quick_adv_0093,reference_parallel_lmsr,True,2.339249273041892416921891970E-29,True,True,1,0,0,-0.026888876085071645125187194,0
adversarial,paper_quick_adv_0094,reference_parallel_lmsr,True,2.339249273041892416921891970E-29,True,True,1,0,0,0.0883070956471122555216266810,0
adversarial,paper_quick_adv_0095,reference_parallel_lmsr,True,2.339249273041892416921891970E-29,True,True,1,0,0,-0.0330725641266989161000508772,0
adversarial,paper_quick_adv_0096,reference_parallel_lmsr,True,6.035549653820721774559954005E-29,True,True,1,0,0,0.0227323181655888172516419534,0
adversarial,paper_quick_adv_0097,reference_parallel_lmsr,True,6.035549653820721774559954005E-29,True,True,1,0,0,-0.011788985193841588710934959,0
adversarial,paper_quick_adv_0102,reference_parallel_lmsr,True,7.034936422679443177379106768E-29,True,True,1,0,0,0.0198582612565906567816525468,0
adversarial,paper_quick_adv_0103,reference_parallel_lmsr,True,7.034936422679443177379106768E-29,True,True,1,0,0,-0.0060327162629821476902801372,0
adversarial,paper_quick_adv_0110,reference_parallel_lmsr,True,6.035549653820721774559954005E-29,True,True,1,0,0,0.0182383256101034577624097910,0
adversarial,paper_quick_adv_0111,reference_parallel_lmsr,True,6.035549653820721774559954005E-29,True,True,1,0,0,-0.009316052111843875924530484,0
adversarial,paper_quick_adv_0112,reference_parallel_lmsr,True,6.035549653820721774559954005E-29,True,True,1,0,0,0.0251028067559059647016080588,0
adversarial,paper_quick_adv_0113,reference_parallel_lmsr,True,6.035549653820721774559954005E-29,True,True,1,0,0,-0.0163854222410075135366054907,0
adversarial,paper_quick_adv_0116,reference_parallel_lmsr,True,7.034936422679443177379106768E-29,True,True,1,0,0,0.0154934288782306480270582177,0
adversarial,paper_quick_adv_0117,reference_parallel_lmsr,True,7.034936422679443177379106768E-29,True,True,1,0,0,-0.003643792164683395695712958,0
adversarial,paper_quick_adv_0118,reference_parallel_lmsr,True,7.034936422679443177379106768E-29,True,True,1,0,0,0.022172572651298644530833016,0
